node_number,g_number,result
1,0,55
1,0,26
1,0,34
1,0,42
1,0,66
1,0,54
1,0,38
1,0,28
1,0,39
1,0,46
1,0,39
1,0,44
1,0,23
1,0,33
1,0,43
1,0,32
1,0,58
1,0,52
1,0,42
1,0,32
1,0,32
1,0,35
1,0,36
1,0,25
1,0,28
1,0,71
1,0,21
1,0,47
1,0,56
1,0,35
1,0,12
1,0,65
1,0,24
1,0,30
1,0,39
1,0,25
1,0,35
1,0,41
1,0,39
1,0,32
1,0,55
1,0,39
1,0,87
1,0,29
1,0,52
1,0,35
1,0,39
1,0,22
1,0,43
1,0,38
1,0,17
1,0,33
1,0,43
1,0,21
1,0,47
1,0,36
1,0,47
1,0,59
1,0,52
1,0,46
1,0,37
1,0,58
1,0,34
1,0,41
1,0,56
1,0,50
1,0,48
1,0,60
1,0,27
1,0,51
1,0,61
1,0,31
1,0,85
1,0,40
1,0,11
1,0,26
1,0,31
1,0,38
1,0,41
1,0,30
1,0,47
1,0,34
1,0,51
1,0,41
1,0,44
1,0,20
1,0,48
1,0,31
1,0,30
1,0,40
1,0,35
1,0,33
1,0,49
1,0,70
1,0,63
1,0,49
1,0,62
1,0,39
1,0,25
1,0,52
1,1,34
1,1,61
1,1,37
1,1,46
1,1,55
1,1,41
1,1,48
1,1,19
1,1,53
1,1,26
1,1,21
1,1,75
1,1,47
1,1,19
1,1,29
1,1,51
1,1,29
1,1,59
1,1,53
1,1,28
1,1,30
1,1,29
1,1,69
1,1,41
1,1,38
1,1,22
1,1,15
1,1,51
1,1,51
1,1,41
1,1,48
1,1,39
1,1,32
1,1,36
1,1,51
1,1,17
1,1,61
1,1,56
1,1,77
1,1,55
1,1,17
1,1,44
1,1,84
1,1,20
1,1,32
1,1,44
1,1,30
1,1,23
1,1,33
1,1,29
1,1,52
1,1,42
1,1,30
1,1,20
1,1,51
1,1,37
1,1,30
1,1,22
1,1,27
1,1,43
1,1,31
1,1,45
1,1,25
1,1,66
1,1,35
1,1,47
1,1,44
1,1,42
1,1,67
1,1,53
1,1,18
1,1,21
1,1,23
1,1,58
1,1,63
1,1,19
1,1,45
1,1,43
1,1,36
1,1,90
1,1,23
1,1,76
1,1,78
1,1,44
1,1,87
1,1,84
1,1,32
1,1,45
1,1,74
1,1,54
1,1,58
1,1,23
1,1,32
1,1,13
1,1,26
1,1,34
1,1,56
1,1,32
1,1,71
1,1,45
1,2,58
1,2,38
1,2,34
1,2,32
1,2,64
1,2,98
1,2,39
1,2,40
1,2,39
1,2,21
1,2,57
1,2,49
1,2,21
1,2,50
1,2,28
1,2,57
1,2,65
1,2,12
1,2,61
1,2,30
1,2,37
1,2,45
1,2,54
1,2,80
1,2,52
1,2,45
1,2,47
1,2,50
1,2,54
1,2,46
1,2,63
1,2,46
1,2,50
1,2,58
1,2,69
1,2,35
1,2,53
1,2,45
1,2,28
1,2,30
1,2,41
1,2,69
1,2,35
1,2,19
1,2,56
1,2,63
1,2,41
1,2,32
1,2,26
1,2,55
1,2,57
1,2,31
1,2,74
1,2,98
1,2,61
1,2,69
1,2,31
1,2,41
1,2,89
1,2,58
1,2,17
1,2,62
1,2,74
1,2,34
1,2,92
1,2,27
1,2,47
1,2,51
1,2,89
1,2,37
1,2,49
1,2,28
1,2,35
1,2,25
1,2,39
1,2,48
1,2,39
1,2,41
1,2,47
1,2,22
1,2,47
1,2,36
1,2,35
1,2,6
1,2,16
1,2,25
1,2,47
1,2,40
1,2,28
1,2,42
1,2,49
1,2,43
1,2,29
1,2,72
1,2,29
1,2,61
1,2,32
1,2,30
1,2,38
1,2,28
1,3,60
1,3,35
1,3,49
1,3,30
1,3,57
1,3,83
1,3,59
1,3,70
1,3,55
1,3,92
1,3,40
1,3,56
1,3,45
1,3,31
1,3,89
1,3,27
1,3,55
1,3,20
1,3,31
1,3,22
1,3,81
1,3,52
1,3,68
1,3,70
1,3,47
1,3,26
1,3,33
1,3,73
1,3,43
1,3,55
1,3,24
1,3,50
1,3,32
1,3,37
1,3,32
1,3,55
1,3,84
1,3,77
1,3,39
1,3,46
1,3,35
1,3,51
1,3,43
1,3,61
1,3,48
1,3,23
1,3,100
1,3,35
1,3,67
1,3,41
1,3,78
1,3,42
1,3,17
1,3,52
1,3,24
1,3,52
1,3,37
1,3,58
1,3,78
1,3,64
1,3,55
1,3,46
1,3,20
1,3,35
1,3,33
1,3,97
1,3,75
1,3,61
1,3,40
1,3,57
1,3,38
1,3,65
1,3,52
1,3,54
1,3,59
1,3,40
1,3,79
1,3,40
1,3,82
1,3,73
1,3,57
1,3,20
1,3,39
1,3,39
1,3,40
1,3,17
1,3,35
1,3,64
1,3,26
1,3,50
1,3,30
1,3,78
1,3,51
1,3,55
1,3,31
1,3,40
1,3,30
1,3,56
1,3,37
1,3,75
1,4,61
1,4,54
1,4,55
1,4,48
1,4,31
1,4,32
1,4,71
1,4,73
1,4,67
1,4,44
1,4,96
1,4,54
1,4,84
1,4,49
1,4,55
1,4,42
1,4,27
1,4,57
1,4,43
1,4,66
1,4,44
1,4,94
1,4,52
1,4,49
1,4,100
1,4,53
1,4,75
1,4,47
1,4,34
1,4,44
1,4,66
1,4,44
1,4,36
1,4,37
1,4,67
1,4,60
1,4,50
1,4,33
1,4,53
1,4,75
1,4,52
1,4,65
1,4,108
1,4,90
1,4,21
1,4,25
1,4,53
1,4,57
1,4,46
1,4,50
1,4,67
1,4,27
1,4,47
1,4,34
1,4,105
1,4,44
1,4,34
1,4,1
1,4,58
1,4,46
1,4,58
1,4,50
1,4,72
1,4,27
1,4,45
1,4,37
1,4,18
1,4,87
1,4,45
1,4,61
1,4,76
1,4,26
1,4,20
1,4,59
1,4,95
1,4,43
1,4,21
1,4,48
1,4,28
1,4,77
1,4,30
1,4,30
1,4,34
1,4,24
1,4,27
1,4,91
1,4,67
1,4,58
1,4,39
1,4,86
1,4,51
1,4,107
1,4,68
1,4,42
1,4,35
1,4,68
1,4,33
1,4,52
1,4,30
1,4,66
1,5,43
1,5,39
1,5,43
1,5,38
1,5,38
1,5,45
1,5,35
1,5,75
1,5,56
1,5,44
1,5,59
1,5,31
1,5,74
1,5,66
1,5,74
1,5,43
1,5,87
1,5,36
1,5,56
1,5,38
1,5,62
1,5,27
1,5,51
1,5,57
1,5,29
1,5,47
1,5,39
1,5,81
1,5,21
1,5,23
1,5,64
1,5,43
1,5,21
1,5,62
1,5,40
1,5,51
1,5,33
1,5,38
1,5,39
1,5,38
1,5,49
1,5,52
1,5,37
1,5,18
1,5,78
1,5,57
1,5,47
1,5,37
1,5,64
1,5,24
1,5,93
1,5,54
1,5,40
1,5,19
1,5,51
1,5,69
1,5,44
1,5,24
1,5,24
1,5,76
1,5,45
1,5,24
1,5,100
1,5,16
1,5,67
1,5,32
1,5,44
1,5,73
1,5,40
1,5,56
1,5,21
1,5,24
1,5,21
1,5,39
1,5,42
1,5,35
1,5,35
1,5,54
1,5,51
1,5,21
1,5,65
1,5,42
1,5,27
1,5,52
1,5,57
1,5,45
1,5,49
1,5,24
1,5,67
1,5,23
1,5,31
1,5,77
1,5,70
1,5,78
1,5,20
1,5,45
1,5,48
1,5,33
1,5,80
1,5,52
1,6,29
1,6,64
1,6,33
1,6,87
1,6,26
1,6,52
1,6,30
1,6,52
1,6,81
1,6,47
1,6,45
1,6,65
1,6,30
1,6,104
1,6,40
1,6,85
1,6,44
1,6,58
1,6,56
1,6,103
1,6,66
1,6,71
1,6,98
1,6,48
1,6,95
1,6,35
1,6,55
1,6,22
1,6,64
1,6,77
1,6,36
1,6,67
1,6,51
1,6,33
1,6,65
1,6,17
1,6,36
1,6,63
1,6,74
1,6,90
1,6,113
1,6,44
1,6,39
1,6,80
1,6,35
1,6,81
1,6,78
1,6,36
1,6,22
1,6,75
1,6,55
1,6,39
1,6,37
1,6,71
1,6,41
1,6,71
1,6,64
1,6,70
1,6,29
1,6,84
1,6,69
1,6,46
1,6,94
1,6,26
1,6,90
1,6,73
1,6,42
1,6,46
1,6,38
1,6,50
1,6,42
1,6,55
1,6,39
1,6,43
1,6,30
1,6,36
1,6,27
1,6,38
1,6,25
1,6,54
1,6,40
1,6,51
1,6,27
1,6,40
1,6,44
1,6,85
1,6,27
1,6,67
1,6,93
1,6,83
1,6,56
1,6,56
1,6,76
1,6,53
1,6,78
1,6,56
1,6,57
1,6,53
1,6,51
1,6,76
1,7,27
1,7,48
1,7,44
1,7,58
1,7,59
1,7,49
1,7,55
1,7,82
1,7,49
1,7,61
1,7,72
1,7,44
1,7,30
1,7,52
1,7,30
1,7,50
1,7,87
1,7,78
1,7,20
1,7,73
1,7,50
1,7,62
1,7,50
1,7,28
1,7,36
1,7,89
1,7,61
1,7,49
1,7,29
1,7,71
1,7,26
1,7,52
1,7,81
1,7,53
1,7,82
1,7,54
1,7,47
1,7,83
1,7,25
1,7,73
1,7,34
1,7,61
1,7,75
1,7,32
1,7,114
1,7,88
1,7,45
1,7,66
1,7,53
1,7,77
1,7,85
1,7,32
1,7,52
1,7,35
1,7,36
1,7,50
1,7,41
1,7,66
1,7,34
1,7,36
1,7,39
1,7,105
1,7,40
1,7,43
1,7,68
1,7,107
1,7,75
1,7,24
1,7,60
1,7,78
1,7,56
1,7,51
1,7,47
1,7,44
1,7,38
1,7,64
1,7,83
1,7,33
1,7,22
1,7,74
1,7,36
1,7,54
1,7,47
1,7,38
1,7,61
1,7,69
1,7,40
1,7,52
1,7,25
1,7,30
1,7,61
1,7,47
1,7,48
1,7,64
1,7,26
1,7,59
1,7,66
1,7,38
1,7,55
1,7,22
1,8,24
1,8,31
1,8,26
1,8,29
1,8,54
1,8,71
1,8,49
1,8,64
1,8,46
1,8,34
1,8,37
1,8,37
1,8,34
1,8,53
1,8,54
1,8,23
1,8,42
1,8,41
1,8,83
1,8,26
1,8,17
1,8,10
1,8,92
1,8,50
1,8,36
1,8,48
1,8,13
1,8,16
1,8,51
1,8,32
1,8,60
1,8,48
1,8,45
1,8,28
1,8,43
1,8,51
1,8,33
1,8,65
1,8,26
1,8,69
1,8,21
1,8,26
1,8,46
1,8,48
1,8,25
1,8,42
1,8,37
1,8,45
1,8,57
1,8,28
1,8,55
1,8,50
1,8,23
1,8,44
1,8,39
1,8,42
1,8,27
1,8,20
1,8,39
1,8,30
1,8,41
1,8,52
1,8,43
1,8,39
1,8,29
1,8,38
1,8,46
1,8,35
1,8,16
1,8,32
1,8,22
1,8,28
1,8,39
1,8,51
1,8,25
1,8,16
1,8,65
1,8,28
1,8,42
1,8,50
1,8,25
1,8,48
1,8,29
1,8,44
1,8,40
1,8,56
1,8,22
1,8,30
1,8,37
1,8,30
1,8,30
1,8,35
1,8,63
1,8,45
1,8,54
1,8,38
1,8,35
1,8,79
1,8,42
1,8,45
1,9,64
1,9,75
1,9,61
1,9,130
1,9,77
1,9,41
1,9,72
1,9,52
1,9,87
1,9,19
1,9,47
1,9,24
1,9,49
1,9,49
1,9,61
1,9,84
1,9,55
1,9,81
1,9,42
1,9,35
1,9,49
1,9,73
1,9,79
1,9,26
1,9,55
1,9,44
1,9,25
1,9,38
1,9,26
1,9,35
1,9,68
1,9,25
1,9,55
1,9,49
1,9,90
1,9,60
1,9,55
1,9,54
1,9,87
1,9,45
1,9,86
1,9,70
1,9,57
1,9,49
1,9,22
1,9,26
1,9,35
1,9,74
1,9,39
1,9,50
1,9,85
1,9,101
1,9,46
1,9,54
1,9,97
1,9,67
1,9,42
1,9,60
1,9,37
1,9,47
1,9,79
1,9,73
1,9,54
1,9,36
1,9,44
1,9,34
1,9,45
1,9,47
1,9,44
1,9,52
1,9,71
1,9,47
1,9,34
1,9,21
1,9,82
1,9,72
1,9,44
1,9,44
1,9,49
1,9,37
1,9,71
1,9,77
1,9,62
1,9,41
1,9,64
1,9,76
1,9,44
1,9,87
1,9,90
1,9,55
1,9,53
1,9,94
1,9,68
1,9,41
1,9,77
1,9,56
1,9,48
1,9,36
1,9,92
1,9,94
1,10,83
1,10,112
1,10,50
1,10,43
1,10,16
1,10,34
1,10,48
1,10,96
1,10,35
1,10,29
1,10,118
1,10,29
1,10,35
1,10,47
1,10,24
1,10,85
1,10,23
1,10,59
1,10,86
1,10,31
1,10,52
1,10,83
1,10,55
1,10,44
1,10,44
1,10,71
1,10,36
1,10,62
1,10,44
1,10,23
1,10,55
1,10,53
1,10,56
1,10,74
1,10,75
1,10,35
1,10,54
1,10,92
1,10,60
1,10,52
1,10,53
1,10,36
1,10,61
1,10,45
1,10,59
1,10,53
1,10,34
1,10,57
1,10,70
1,10,72
1,10,88
1,10,54
1,10,84
1,10,56
1,10,61
1,10,79
1,10,39
1,10,98
1,10,48
1,10,73
1,10,39
1,10,37
1,10,34
1,10,90
1,10,47
1,10,29
1,10,81
1,10,68
1,10,78
1,10,64
1,10,58
1,10,114
1,10,43
1,10,42
1,10,72
1,10,50
1,10,56
1,10,57
1,10,72
1,10,51
1,10,63
1,10,29
1,10,25
1,10,57
1,10,46
1,10,47
1,10,40
1,10,60
1,10,44
1,10,42
1,10,60
1,10,38
1,10,35
1,10,97
1,10,49
1,10,67
1,10,48
1,10,98
1,10,48
1,10,56
1,11,31
1,11,22
1,11,35
1,11,46
1,11,67
1,11,24
1,11,82
1,11,33
1,11,35
1,11,32
1,11,33
1,11,34
1,11,72
1,11,56
1,11,43
1,11,45
1,11,33
1,11,38
1,11,24
1,11,60
1,11,44
1,11,54
1,11,66
1,11,37
1,11,60
1,11,41
1,11,62
1,11,61
1,11,69
1,11,40
1,11,39
1,11,61
1,11,52
1,11,60
1,11,65
1,11,44
1,11,28
1,11,41
1,11,58
1,11,25
1,11,47
1,11,35
1,11,71
1,11,69
1,11,43
1,11,36
1,11,32
1,11,34
1,11,37
1,11,30
1,11,18
1,11,44
1,11,35
1,11,40
1,11,56
1,11,47
1,11,42
1,11,106
1,11,44
1,11,62
1,11,22
1,11,32
1,11,24
1,11,16
1,11,37
1,11,46
1,11,78
1,11,20
1,11,69
1,11,49
1,11,65
1,11,19
1,11,69
1,11,75
1,11,36
1,11,54
1,11,36
1,11,43
1,11,77
1,11,84
1,11,25
1,11,72
1,11,37
1,11,47
1,11,44
1,11,52
1,11,38
1,11,19
1,11,50
1,11,41
1,11,34
1,11,40
1,11,75
1,11,66
1,11,62
1,11,54
1,11,26
1,11,59
1,11,53
1,11,56
2,0,103
2,0,51
2,0,28
2,0,62
2,0,32
2,0,52
2,0,49
2,0,20
2,0,65
2,0,74
2,0,30
2,0,42
2,0,65
2,0,46
2,0,57
2,0,37
2,0,68
2,0,53
2,0,75
2,0,74
2,0,45
2,0,49
2,0,41
2,0,38
2,0,44
2,0,30
2,0,59
2,0,62
2,0,62
2,0,59
2,0,75
2,0,41
2,0,26
2,0,28
2,0,39
2,0,94
2,0,23
2,0,124
2,0,54
2,0,73
2,0,45
2,0,63
2,0,58
2,0,34
2,0,46
2,0,60
2,0,42
2,0,14
2,0,32
2,0,51
2,0,13
2,0,46
2,0,46
2,0,46
2,0,29
2,0,74
2,0,39
2,0,68
2,0,26
2,0,39
2,0,63
2,0,51
2,0,84
2,0,33
2,0,49
2,0,54
2,0,45
2,0,34
2,0,104
2,0,32
2,0,32
2,0,42
2,0,26
2,0,50
2,0,44
2,0,57
2,0,44
2,0,91
2,0,45
2,0,52
2,0,36
2,0,48
2,0,83
2,0,60
2,0,47
2,0,27
2,0,55
2,0,68
2,0,28
2,0,33
2,0,35
2,0,79
2,0,85
2,0,82
2,0,30
2,0,66
2,0,38
2,0,44
2,0,56
2,0,58
2,1,74
2,1,35
2,1,96
2,1,102
2,1,74
2,1,43
2,1,84
2,1,134
2,1,73
2,1,60
2,1,80
2,1,75
2,1,84
2,1,56
2,1,95
2,1,91
2,1,106
2,1,45
2,1,94
2,1,92
2,1,118
2,1,75
2,1,53
2,1,52
2,1,74
2,1,131
2,1,70
2,1,43
2,1,75
2,1,95
2,1,97
2,1,106
2,1,52
2,1,82
2,1,79
2,1,70
2,1,69
2,1,112
2,1,71
2,1,75
2,1,86
2,1,81
2,1,60
2,1,68
2,1,48
2,1,57
2,1,53
2,1,39
2,1,40
2,1,63
2,1,37
2,1,92
2,1,94
2,1,83
2,1,92
2,1,77
2,1,52
2,1,81
2,1,77
2,1,45
2,1,149
2,1,108
2,1,114
2,1,110
2,1,62
2,1,53
2,1,90
2,1,125
2,1,69
2,1,86
2,1,55
2,1,49
2,1,92
2,1,72
2,1,65
2,1,111
2,1,81
2,1,62
2,1,63
2,1,78
2,1,49
2,1,65
2,1,105
2,1,100
2,1,78
2,1,89
2,1,56
2,1,93
2,1,63
2,1,93
2,1,81
2,1,98
2,1,95
2,1,58
2,1,47
2,1,69
2,1,114
2,1,57
2,1,91
2,1,51
2,2,39
2,2,79
2,2,45
2,2,29
2,2,61
2,2,52
2,2,41
2,2,45
2,2,36
2,2,28
2,2,55
2,2,52
2,2,65
2,2,86
2,2,51
2,2,43
2,2,49
2,2,35
2,2,60
2,2,101
2,2,66
2,2,88
2,2,67
2,2,42
2,2,65
2,2,51
2,2,78
2,2,78
2,2,65
2,2,40
2,2,36
2,2,61
2,2,70
2,2,30
2,2,43
2,2,50
2,2,75
2,2,92
2,2,48
2,2,50
2,2,52
2,2,44
2,2,70
2,2,52
2,2,40
2,2,68
2,2,38
2,2,40
2,2,48
2,2,32
2,2,42
2,2,22
2,2,47
2,2,70
2,2,65
2,2,62
2,2,71
2,2,24
2,2,58
2,2,64
2,2,52
2,2,42
2,2,42
2,2,45
2,2,53
2,2,22
2,2,38
2,2,61
2,2,54
2,2,42
2,2,55
2,2,59
2,2,44
2,2,44
2,2,30
2,2,95
2,2,21
2,2,71
2,2,32
2,2,54
2,2,22
2,2,59
2,2,50
2,2,57
2,2,24
2,2,66
2,2,56
2,2,43
2,2,40
2,2,52
2,2,59
2,2,60
2,2,40
2,2,32
2,2,83
2,2,18
2,2,60
2,2,38
2,2,47
2,2,87
2,3,31
2,3,22
2,3,39
2,3,55
2,3,55
2,3,26
2,3,48
2,3,40
2,3,49
2,3,36
2,3,39
2,3,45
2,3,34
2,3,40
2,3,44
2,3,76
2,3,56
2,3,35
2,3,24
2,3,50
2,3,64
2,3,39
2,3,70
2,3,29
2,3,76
2,3,34
2,3,36
2,3,37
2,3,11
2,3,58
2,3,46
2,3,43
2,3,40
2,3,44
2,3,49
2,3,38
2,3,64
2,3,46
2,3,66
2,3,84
2,3,33
2,3,54
2,3,36
2,3,38
2,3,51
2,3,50
2,3,31
2,3,38
2,3,45
2,3,45
2,3,29
2,3,69
2,3,37
2,3,38
2,3,49
2,3,47
2,3,42
2,3,42
2,3,50
2,3,71
2,3,60
2,3,43
2,3,69
2,3,41
2,3,70
2,3,46
2,3,27
2,3,48
2,3,22
2,3,47
2,3,44
2,3,61
2,3,73
2,3,35
2,3,25
2,3,41
2,3,37
2,3,95
2,3,45
2,3,41
2,3,68
2,3,24
2,3,37
2,3,34
2,3,64
2,3,45
2,3,31
2,3,37
2,3,37
2,3,34
2,3,49
2,3,45
2,3,47
2,3,23
2,3,39
2,3,50
2,3,63
2,3,49
2,3,32
2,3,53
2,4,23
2,4,21
2,4,16
2,4,79
2,4,28
2,4,59
2,4,48
2,4,32
2,4,9
2,4,32
2,4,54
2,4,59
2,4,30
2,4,20
2,4,27
2,4,30
2,4,40
2,4,19
2,4,40
2,4,42
2,4,52
2,4,33
2,4,39
2,4,49
2,4,81
2,4,37
2,4,45
2,4,86
2,4,46
2,4,45
2,4,24
2,4,39
2,4,46
2,4,42
2,4,44
2,4,74
2,4,56
2,4,94
2,4,50
2,4,75
2,4,57
2,4,39
2,4,12
2,4,57
2,4,35
2,4,43
2,4,27
2,4,44
2,4,26
2,4,30
2,4,33
2,4,52
2,4,29
2,4,26
2,4,33
2,4,32
2,4,33
2,4,46
2,4,34
2,4,48
2,4,34
2,4,51
2,4,37
2,4,39
2,4,36
2,4,31
2,4,42
2,4,18
2,4,105
2,4,23
2,4,35
2,4,57
2,4,37
2,4,32
2,4,34
2,4,39
2,4,39
2,4,48
2,4,35
2,4,21
2,4,20
2,4,67
2,4,58
2,4,50
2,4,62
2,4,49
2,4,53
2,4,34
2,4,32
2,4,48
2,4,33
2,4,54
2,4,37
2,4,57
2,4,37
2,4,105
2,4,30
2,4,45
2,4,62
2,4,61
2,5,59
2,5,58
2,5,55
2,5,44
2,5,47
2,5,49
2,5,53
2,5,57
2,5,56
2,5,62
2,5,35
2,5,85
2,5,86
2,5,58
2,5,40
2,5,47
2,5,18
2,5,56
2,5,47
2,5,88
2,5,58
2,5,44
2,5,46
2,5,72
2,5,55
2,5,22
2,5,57
2,5,113
2,5,81
2,5,74
2,5,49
2,5,48
2,5,26
2,5,58
2,5,105
2,5,37
2,5,59
2,5,87
2,5,42
2,5,48
2,5,74
2,5,71
2,5,58
2,5,16
2,5,75
2,5,48
2,5,44
2,5,93
2,5,40
2,5,26
2,5,54
2,5,31
2,5,73
2,5,26
2,5,84
2,5,25
2,5,65
2,5,74
2,5,39
2,5,60
2,5,62
2,5,76
2,5,39
2,5,36
2,5,62
2,5,72
2,5,50
2,5,48
2,5,35
2,5,47
2,5,79
2,5,36
2,5,62
2,5,40
2,5,38
2,5,42
2,5,49
2,5,53
2,5,57
2,5,57
2,5,40
2,5,84
2,5,34
2,5,46
2,5,58
2,5,61
2,5,60
2,5,49
2,5,60
2,5,37
2,5,55
2,5,89
2,5,68
2,5,82
2,5,61
2,5,38
2,5,34
2,5,81
2,5,35
2,5,46
2,6,38
2,6,49
2,6,34
2,6,39
2,6,39
2,6,39
2,6,48
2,6,64
2,6,51
2,6,40
2,6,33
2,6,76
2,6,79
2,6,96
2,6,37
2,6,27
2,6,53
2,6,42
2,6,50
2,6,25
2,6,52
2,6,62
2,6,40
2,6,55
2,6,47
2,6,43
2,6,47
2,6,49
2,6,69
2,6,31
2,6,61
2,6,38
2,6,43
2,6,40
2,6,70
2,6,29
2,6,54
2,6,49
2,6,57
2,6,25
2,6,23
2,6,76
2,6,70
2,6,49
2,6,44
2,6,47
2,6,5
2,6,60
2,6,60
2,6,53
2,6,19
2,6,65
2,6,42
2,6,47
2,6,34
2,6,42
2,6,37
2,6,30
2,6,40
2,6,57
2,6,66
2,6,15
2,6,39
2,6,51
2,6,43
2,6,62
2,6,28
2,6,46
2,6,69
2,6,43
2,6,38
2,6,50
2,6,10
2,6,64
2,6,66
2,6,54
2,6,23
2,6,32
2,6,31
2,6,54
2,6,64
2,6,25
2,6,117
2,6,83
2,6,39
2,6,29
2,6,66
2,6,21
2,6,20
2,6,25
2,6,71
2,6,31
2,6,18
2,6,47
2,6,28
2,6,28
2,6,33
2,6,35
2,6,62
2,6,48
2,7,23
2,7,40
2,7,44
2,7,40
2,7,59
2,7,44
2,7,46
2,7,58
2,7,71
2,7,37
2,7,55
2,7,64
2,7,34
2,7,64
2,7,58
2,7,47
2,7,91
2,7,52
2,7,23
2,7,29
2,7,59
2,7,54
2,7,32
2,7,58
2,7,39
2,7,99
2,7,14
2,7,35
2,7,54
2,7,62
2,7,40
2,7,33
2,7,59
2,7,40
2,7,41
2,7,55
2,7,39
2,7,45
2,7,44
2,7,31
2,7,35
2,7,86
2,7,57
2,7,37
2,7,48
2,7,48
2,7,67
2,7,35
2,7,61
2,7,45
2,7,41
2,7,58
2,7,46
2,7,36
2,7,44
2,7,45
2,7,52
2,7,18
2,7,68
2,7,75
2,7,41
2,7,72
2,7,43
2,7,38
2,7,32
2,7,62
2,7,34
2,7,83
2,7,33
2,7,31
2,7,60
2,7,33
2,7,58
2,7,80
2,7,39
2,7,95
2,7,55
2,7,51
2,7,80
2,7,40
2,7,35
2,7,36
2,7,40
2,7,34
2,7,53
2,7,74
2,7,62
2,7,29
2,7,56
2,7,48
2,7,65
2,7,39
2,7,57
2,7,44
2,7,124
2,7,67
2,7,57
2,7,75
2,7,38
2,7,25
2,8,82
2,8,60
2,8,65
2,8,22
2,8,65
2,8,70
2,8,51
2,8,54
2,8,90
2,8,45
2,8,65
2,8,26
2,8,78
2,8,53
2,8,74
2,8,31
2,8,33
2,8,36
2,8,43
2,8,58
2,8,43
2,8,35
2,8,42
2,8,53
2,8,59
2,8,28
2,8,45
2,8,63
2,8,35
2,8,37
2,8,35
2,8,61
2,8,58
2,8,76
2,8,44
2,8,43
2,8,52
2,8,49
2,8,35
2,8,26
2,8,78
2,8,44
2,8,67
2,8,45
2,8,36
2,8,47
2,8,72
2,8,28
2,8,24
2,8,32
2,8,60
2,8,24
2,8,64
2,8,44
2,8,37
2,8,67
2,8,29
2,8,21
2,8,39
2,8,33
2,8,57
2,8,51
2,8,45
2,8,46
2,8,60
2,8,57
2,8,47
2,8,81
2,8,41
2,8,36
2,8,33
2,8,39
2,8,55
2,8,59
2,8,76
2,8,30
2,8,54
2,8,33
2,8,36
2,8,59
2,8,97
2,8,29
2,8,83
2,8,40
2,8,61
2,8,67
2,8,34
2,8,40
2,8,43
2,8,89
2,8,82
2,8,40
2,8,52
2,8,127
2,8,40
2,8,54
2,8,30
2,8,44
2,8,64
2,8,49
2,9,30
2,9,85
2,9,25
2,9,65
2,9,42
2,9,44
2,9,37
2,9,31
2,9,64
2,9,41
2,9,40
2,9,50
2,9,56
2,9,65
2,9,35
2,9,40
2,9,55
2,9,76
2,9,35
2,9,51
2,9,37
2,9,39
2,9,41
2,9,50
2,9,47
2,9,65
2,9,30
2,9,29
2,9,44
2,9,40
2,9,59
2,9,30
2,9,42
2,9,38
2,9,46
2,9,74
2,9,64
2,9,53
2,9,76
2,9,39
2,9,29
2,9,38
2,9,26
2,9,58
2,9,94
2,9,30
2,9,38
2,9,31
2,9,55
2,9,40
2,9,50
2,9,41
2,9,51
2,9,34
2,9,28
2,9,27
2,9,60
2,9,19
2,9,57
2,9,44
2,9,65
2,9,88
2,9,34
2,9,53
2,9,74
2,9,25
2,9,30
2,9,30
2,9,56
